  main.cpp
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(37): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(38): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(43): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(49): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(50): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(55): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(110): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(111): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(116): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(122): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(123): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\cameracontrols.h(128): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(250): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(251): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(252): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(258): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(259): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(260): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(272): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(273): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(274): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(281): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(282): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(283): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(305): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(306): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(307): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(308): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(315): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(316): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(317): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(318): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(330): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(331): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(332): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(333): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(340): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(341): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(342): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(343): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(366): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(367): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(368): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(369): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(376): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(377): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(378): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(379): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(391): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(392): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(393): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(394): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(401): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(402): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(403): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(404): warning C4244: '=': conversion from 'fbxsdk::FbxDouble' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(817): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(827): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(835): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(845): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(853): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(863): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(871): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(881): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(889): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(899): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(907): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(917): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(925): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(935): warning C4267: '=': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1285): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1291): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1297): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1303): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1322): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1389): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1433): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1498): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1542): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1585): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1626): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1686): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1692): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1698): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1704): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1805): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1850): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1897): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1943): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\gillj\desktop\project4\gateware\d3d11_template_gateware_v5d\d3d11_template_gateware\letsdrawsomestuff.h(1987): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
  D3D11_Template_Gateware.vcxproj -> C:\Users\gillj\Desktop\Project4\Gateware\D3D11_Template_Gateware_v5d\x64\Debug\D3D11_Template_Gateware.exe
